en,fr
"ISLAMIST Mohamed Morsi promised a ""new Egypt"" as he took the oath of office to become the country's first freely elected president, succeeding Hosni Mubarak who was ousted 16 months ago.","L'islamiste Mohamed Morsi a promis l'Ã©mergence d'une Â«Â nouvelle Ã‰gypteÂ Â» lorsqu'il a prÃªtÃ© le serment d'investiture Ã  la prÃ©sidence, devenant ainsi le premier prÃ©sident librement Ã©lu et succÃ©dant Ã  Hosni Moubarak qui fut chassÃ© du pouvoir 16Â mois plus tÃ´t."
"At his inauguration before the Supreme Constitutional Court, Morsi also became the Arab world's first freely elected Islamist president and Egypt's fifth head of state since the overthrow of the monarchy some 60 years ago.","Lors de son investiture devant la Haute cour constitutionnelle, M. Morsi est Ã©galement devenu le premier prÃ©sident islamiste librement Ã©lu du monde arabe et le cinquiÃ¨me chef d'Ã‰tat d'Ã‰gypte depuis le renversement de la monarchie il y a 60Â ans."
He took the oath before the court's 18 black-robed judges in its Nile-side seat built to resemble an ancient Egyptian temple.,Il a prÃªtÃ© serment devant les 18Â juges en robe noire de la Cour dont le bÃ¢timent situÃ© en bordure du Nil a Ã©tÃ© construit pour ressembler Ã  un temple Ã©gyptien.
"""We aspire to a better tomorrow, a new Egypt and a second republic,"" Morsi said during a solemn ceremony shown live on state television.","Â«Â Nous aspirons Ã  de meilleurs lendemains, une nouvelle Ã‰gypte et une deuxiÃ¨me rÃ©publiqueÂ Â», a dÃ©clarÃ© le prÃ©sident Morsi au cours de la cÃ©rÃ©monie solennelle diffusÃ©e en direct sur la tÃ©lÃ©vision publique."
"""Today, the Egyptian people laid the foundation of a new life - absolute freedom, a genuine democracy and stability,"" said Morsi, a 60-year-old US-trained engineer from the Muslim Brotherhood, a fundamentalist group that has spent most of the 84 years since its inception as an outlawed organisation harshly targeted by successive governments.","Â«Â Aujourd'hui, le peuple Ã©gyptien a posÃ© les fondements d'une nouvelle vieÂ â€“ la libertÃ© absolue, une vÃ©ritable dÃ©mocratie et la stabilitÃ©Â Â», a expliquÃ© M. Morsi, un ingÃ©nieur de 60Â ans formÃ© aux Ã‰tats-Unis, issu des FrÃ¨res musulmans, un groupe fondamentaliste considÃ©rÃ© pendant plus de 84Â ans depuis sa formation comme une organisation illÃ©gale et durement rÃ©primÃ© par les gouvernements successifs."
Hundreds of soldiers and policemen guarded the building as Morsi arrived shortly after 11am local time in a small motorcade.,"Des centaines de soldats et policiers gardaient le bÃ¢timent lorsque M. Morsi est arrivÃ© peu aprÃ¨s 11Â heures, heure locale, suivi d'un petit convoi."
"Only several hundred supporters gathered outside the court to cheer the new president and, in a departure from the presidential pomp of the Mubarak years, traffic was only briefly halted to allow his motorcade through on the usually busy road linking the city centre with its southern suburbs.","Seuls quelques centaines de supporteurs s'Ã©taient rassemblÃ©s devant la Cour pour acclamer le nouveau prÃ©sident et, se dÃ©marquant du faste prÃ©sidentiel des annÃ©es Moubarak, la circulation n'a Ã©tÃ© que briÃ¨vement interrompue pour permettre le passage de son convoi dans les rues trÃ¨s frÃ©quentÃ©es reliant le centre-ville aux banlieues sud."
"Derided as the Brotherhood's uncharismatic ""spare tyre,"" his personal prestige has surged since his victory and his delivery of a Friday speech that tried to present him as a candidate not just of Islamists but of all those who want to complete the work of the 2011 uprising against the authoritarian Mubarak.","ConsidÃ©rÃ© comme la Â«Â roue de secoursÂ Â» peu charismatique des FrÃ¨res musulmans, son prestige personnel s'est considÃ©rablement renforcÃ© depuis sa victoire et son discours de vendredi au cours duquel il a essayÃ© de se prÃ©senter comme le candidat non seulement des Islamistes mais de tous ceux qui veulent finir le travail entamÃ© lors du soulÃ¨vement de 2011 contre l'autoritaire prÃ©sident Moubarak."
"""Egypt today is a civil, national, constitutional and modern state,"" Morsi, wearing a blue business suit and a red tie, told the judges in the wood-panelled chamber where he took the oath of office.","Â«Â L'Ã‰gypte est aujourd'hui un Ã‰tat civil, national, constitutionnel et moderneÂ Â», a dÃ©clarÃ© Mohamed Morsi, en costume bleu et cravate rouge, s'adressant aux juges prÃ©sents dans la salle ornÃ©e de boiseries oÃ¹ il a prÃªtÃ© serment."
Morsi later travelled to Cairo University where he was to make his inauguration address.,"Plus tard, M. Morsi s'est rendu Ã  l'universitÃ© du Caire oÃ¹ il a prononcÃ© son discours d'investiture."
He was given an official welcome by an army band that played the national anthem as he stood to attention.,Il a Ã©tÃ© officiellement accueilli par une fanfare militaire qui a jouÃ© l'hymne national alors qu'il se mettait au garde-Ã -vous.
Military ruler Field Marshal Hussein Tantawi was in attendance.,Le marÃ©chal Hussein Tantaoui a assistÃ© Ã  la cÃ©rÃ©monie.
"His arrival was greeted with chants of, ""The army and the people are one hand,"" from the hundreds gathered in the university's main lecture room.","Ã€ son arrivÃ©e, il a Ã©tÃ© accueilli par le chant Â«Â Le peuple et l'armÃ©e, main dans la main...Â Â» entonnÃ© par des milliers de personnes rassemblÃ©es dans le grand amphithÃ©Ã¢tre de l'universitÃ©."
"Established in 1908 as a bastion of secular education, Cairo University later became a stronghold of Islamist student groups in the 1970s.","FondÃ©e en 1908 et ancien bastion de l'Ã©ducation laÃ¯que, l'universitÃ© du Caire est devenue plus tard un fief des groupes d'Ã©tudiants islamistes dans les annÃ©es 1970."
"Morsi took a symbolic oath on Friday in Tahrir Square, birthplace of the uprising that ended Mubarak's authoritarian rule last year, and vowed to reclaim presidential powers stripped from his office by the military council that took over from the ousted leader.","M. Morsi a fait un serment symbolique vendredi sur la place Tahrir, d'oÃ¹ est parti le soulÃ¨vement qui a mis fin au rÃ©gime autoritaire de Moubarak l'annÃ©e derniÃ¨re, et a jurÃ© de rÃ©cupÃ©rer les pouvoirs prÃ©sidentiels dont le conseil militaire, qui a remplacÃ© l'ancien prÃ©sident Ã©vincÃ©, l'a dÃ©possÃ©dÃ©."
"But by agreeing to take the official oath before the court, rather than before parliament as is customary, he is bowing to the military's will in an indication that the contest for power will continue.","Mais en acceptant de prÃªter officiellement serment devant la Cour, plutÃ´t que devant le Parlement comme il est d'usage, il s'incline devant la volontÃ© de l'armÃ©e en montrant que la lutte pour le pouvoir nâ€™est pas terminÃ©e."
Morsi's speech in Tahrir Square was filled with dramatic populist gestures.,Le discours de M. Morsi sur la place Tahrir s'est accompagnÃ© de gestes populistes spectaculaires.
The shutdown in the USA has slowed down the automotive market.,Le shutdown aux USA a freinÃ© la hausse du marchÃ© automobile
"According to figures published on Friday by manufacturers, five of the top six of which have recorded results below expectations, the 16-day shutdown of most federal administration services suppressed growth in car sales in the USA in October.","La fermeture pendant 16 jours de la plupart des administrations fÃ©dÃ©rales a pesÃ© sur la croissance des ventes de voitures aux Etats-Unis en octobre, montrent les chiffres publiÃ©s vendredi par les constructeurs, cinq des six principaux ayant rÃ©alisÃ© des performances infÃ©rieures aux attentes."
"The three major manufacturers in Detroit realised double-digit growth as compared to October 2012, but only General Motors performed better than expected.",Les trois grands constructeurs de Detroit affichent une croissance Ã  deux chiffres par rapport Ã  octobre 2012 mais seul General Motors a fait mieux qu'attendu.
"Analysts had forecast average sales of 15.4 million units (annualised rate, adjusted with seasonal variations), but the market settled at 15.3 million, according to estimates by Adam Jonas, an analyst at Morgan Stanley.","Les analystes anticipaient en moyenne 15,4 millions de ventes en rythme annualisÃ© et corrigÃ© des variations saisonniÃ¨res mais le marchÃ© s'est Ã©tabli Ã  15,3 millions selon les estimations d'Adam Jonas, analyste de Morgan Stanley."
"In a note to the bank's clients, he states that this slight slow-down can principally be explained by ""the government shutdown and its impact on consumers' feelings in the first half of the month.""","Dans une note aux clients de la banque, il estime que ce lÃ©ger coup de frein s'explique en premier lieu par ""le 'shutdown' gouvernemental et son impact sur le sentiment du consommateur au cours de la premiÃ¨re quinzaine du mois""."
"Nevertheless, GM has reported an increase of about 16% in sales last month with 226,402 vehicles, as compared to 211,563 expected by consensus.","GM a nÃ©anmoins fait Ã©tat d'une progression de prÃ¨s de 16% de ses ventes le mois dernier Ã  226 402 vÃ©hicules, contre 211 563 attendues par le consensus."
The four brands of the group saw an improvement in their commercial performance over October 2012.,Les quatre marques du groupe ont vu leurs performances commerciales s'amÃ©liorer par rapport Ã  octobre 2012.
"Ford, which is still reaping benefits from the success of its pick-up trucks amongst other things, saw sales increase by 14% over a year to 191,985 vehicles, against an expectation of 194,301.","Ford, qui continue de bÃ©nÃ©ficier entre autres du succÃ¨s de ses pick-up, a vu ses ventes progresser de 14% sur un an Ã  191 985 vÃ©hicules, alors que le consensus attendait 194 301."
"On its part, Chrysler, which is controlled by Fiat, announced an 11% increase in sales with 140,083 vehicles, against an expected 143,536.","De son cÃ´tÃ©, Chrysler, contrÃ´lÃ© par Fiat a annoncÃ© une hausse de 11% de ses ventes Ã  140 083 vÃ©hicules, contre 143 536 attendues."
"Toyota and Nissan also reported sales below expectations, despite increases of 8.8% and 14.2% respectively over a year.","Toyota et Nissan affichent Ã©galement des ventes infÃ©rieures au consensus, malgrÃ© des hausses sur un an de 8,8% et 14,2% respectivement."
"On the New York Stock Exchange, GM shares gained 1.4% at 16:35 GMT, while Ford lost 1.1%.","A la Bourse de New York, l'action GM gagnait 1,4% Ã  16h35 GMT tandis que Ford cÃ©dait 1,1%."
Renault Share Price Plummets Following Nissan Warning,Renault plombÃ© en Bourse par l'avertissement de Nissan
"Renault recorded the biggest drop on the SBF 120 index in Paris on Friday after its partner, Nissan Motors, announced that it had reduced its net annual profit forecast by almost 20%, traders report.","Renault accuse vendredi la plus forte baisse de l'indice SBF 120 Ã  Paris aprÃ¨s que son partenaire Nissan Motor a annoncÃ© avoir diminuÃ© de prÃ¨s de 20% sa prÃ©vision de bÃ©nÃ©fice net annuel, rapportent des traders."
"Nissan, which was forced to make the revision, also announced a management restructuring.","Nissan, qui a dÃ» procÃ©der Ã  une telle rÃ©vision, a Ã©galement annoncÃ© un remaniement de sa direction."
Several traders reported that Renault shares had been affected by the warning this morning.,"Plusieurs traders ont rapportÃ© que l'action Renault Ã©tait affectÃ©e ce matin par le ""warning""."
"""It's clearly because of the Nissan profit warning,"" said a trading representative from a Paris broker.","""C'est clairement le profit warning de Nissan"", dit un responsable du trading d'un courtier parisien."
"Under the Renault-Nissan alliance, Renault holds 43.4% of Nissan's capital and the Japanese manufacturer 15% of the French company's, according to data on the Nissan website.","Dans le cadre de l'alliance Renault-Nissan, Renault dÃ©tient 43,4% du capital de Nissan et le constructeur japonais 15% du franÃ§ais, selon les donnÃ©es du site internet de Nissan."
Greece: Two Dead in Shooting Near Neo-Nazi Party Office,GrÃ¨ce: deux morts dans une fusillade prÃ¨s d'un local du parti nÃ©o-nazi
"Two people were killed and another seriously injured on Friday evening by gunshots fired by two people on a motorbike that was passing an office used by neo-Nazi party, Golden Dawn, in the western suburbs of Athens, a police source has said.","Deux personnes ont Ã©tÃ© tuÃ©es et une autre a Ã©tÃ© griÃ¨vement blessÃ©e vendredi soir par des coups de feu tirÃ©s par deux personnes qui se trouvaient Ã  bord d'une moto qui passait devant un local du parti nÃ©onazi Aube dorÃ©e dans la banlieue ouest d'AthÃ¨nes, a-t-on appris de source policiÃ¨re."
The police are currently unable to give any information on the identity of the victims or any political affiliations they had.,La police n'Ã©tait pas en mesure pour l'instant de donner des informations sur l'identitÃ© des victimes et leur Ã©ventuelle appartenance politique.
"According to reports from some Greek media, members of Golden Dawn said the victims were guarding the party's premises.",Certains mÃ©dias grecs ont rapportÃ© que des membres d'Aube dorÃ© avaient soutenu que les victimes Ã©taient des gardes de leur local.
"The injured person was immediately taken to hospital, the same source said.","La personne blessÃ©e a aussitÃ´t Ã©tÃ© hospitalisÃ©e, selon la mÃªme source."
"Anti-terrorist service police rushed to the main avenue in the suburb of Neo Iraklio, where the incident took place, and sealed off the area.","Des policiers du service antiterroriste se sont dÃ©pÃªchÃ©s sur l'avenue centrale de la banlieue NÃ©o Iraklio, oÃ¹ l'incident a eu lieu et ont bouclÃ© le quartier."
"The incident comes a few weeks after six Golden Dawn members, including the leader and founder of the party, were charged with being part of a ""criminal organisation"", within the framework of an operation aimed at the party following the murder of an anti-fascist musician by one of its members.","L'incident intervient quelques semaines aprÃ¨s l'inculpation de six dÃ©putÃ©s d'Aube dorÃ©e, dont le chef et fondateur du parti, pour participation Ã  ""une organisation criminelle"" dans le cadre d'une offensive contre ce parti lancÃ©e aprÃ¨s la mort d'un musicien antifasciste par un de ses membres."
Scott Brown Appeal Rejected,L'appel de Scott Brown rejetÃ©
"Scott Brown, Glasgow Celtic captain, has had his appeal rejected and will miss his club's next two Champion's League matches, against Ajax and AC Milan.","Scott Brown, le capitaine du Celtic Glasgow, a vu son appel rejetÃ© et sera bien suspendu pour les deux prochains matches de Ligue des champions de son club, contre l'Ajax et l'AC Milan."
The Scotland midfielder was sent off for a foul against Neymar in the match against FC Barcelona. UEFA has now extended his suspension to three matches.,"ExpulsÃ© contre le BarÃ§a pour avoir adressÃ© un coup Ã  Neymar, le milieu Ã©cossais a vu sa suspension Ã©tendue Ã  trois rencontres par l'UEFA."
"In a press release, the club said it was ""very disappointed"" and that the appeal was entirely justified.","Dans un communiquÃ©, son club s'est dit ""trÃ¨s dÃ©Ã§u"", estimant que son appel Ã©tait entiÃ¨rement justifiÃ©."
"Close to 50,000 homes throughout the province were left without power shortly after midday on Friday, due to violent winds hitting numerous regions along the St Lawrence River.","PrÃ¨s de 50 000 foyers sont privÃ©s d'Ã©lectricitÃ© sur l'ensemble de la province, peu aprÃ¨s midi vendredi, en raison des vents violents touchant de nombreuses rÃ©gions le long du fleuve Saint-Laurent."
"The sectors worst affected are the Laurentides, MontÃ©rÃ©gie, and Outaouais, with 15,042, 13,464 and 8,642 customers respectively plunged into darkness.","Les secteurs les plus touchÃ©s sont les Laurentides avec 15 042 abonnÃ©s plongÃ©s dans le noir, la MontÃ©rÃ©gie avec 13 464 et l'Outaouais avec 8642."
"The metropolitan region of Montreal is also experiencing its share of breakdowns, with close to 7,000 homes in the city and in Laval left without power.",La grande rÃ©gion de MontrÃ©al connaÃ®t aussi son lot de pannes avec prÃ¨s de 7000 foyers privÃ©s de courant dans la mÃ©tropole et Ã  Laval.
Thought travel agents were a thing of the past thanks to the internet?,Vous pensiez que les agences de voyage appartenaient au passÃ© Ã  cause d'InternetÂ ?
Flight Centre seem to be bucking the trend.,Flight Centre semble renverser la tendance.
The company has upgraded its full year profit forecast and is looking to record earnings from holidaymakers in Australia and the United Kingdom.,La sociÃ©tÃ© a revu ses prÃ©visions de bÃ©nÃ©fice net Ã  la hausse et espÃ¨re des rÃ©sultats record grÃ¢ce aux vacanciers d'Australie et du Royaume-Uni.
"The travel company now expects its full year underlying profit before tax to be between $325 million and $340 million, compared with the $305 million to $315 million it previously forecast.","L'agence de voyage s'attend dÃ©sormais Ã  rÃ©aliser un bÃ©nÃ©fice sous-jacent sur l'ensemble de l'exercice situÃ© entre 325 et 340Â M$ avant impÃ´ts, contre une prÃ©cÃ©dente prÃ©vision de 305 Ã  315Â M$."
If the current guidance is achieved it will represent a 12 to 17 per cent growth on the record $290.4 million profit it achieved in 2011/12.,"Si les prÃ©visions actuelles sont atteintes, cela reprÃ©sentera 12 Ã  17Â % de croissance par rapport au bÃ©nÃ©fice record de 290,4Â M$ atteint en 2011/12."
Managing director Graham Turner said Flight Centre had made 8 per cent profit in the first half and had started the second half strongly especially in Australian and UK non-business travel.,"Le directeur gÃ©nÃ©ral, Graham Turner, a dÃ©clarÃ© que FlightÂ Centre avait rÃ©alisÃ© 8Â % de bÃ©nÃ©fices au premier semestre et que le second semestre avait dÃ©marrÃ© en force, en particulier en ce qui concerne les voyages autres que les voyages d'affaires en Australie et au Royaume-Uni."
"""Year-to-date, our 10 countries are profitable and several are on track for record full-year earnings before interest and tax contributions,"" he said.","Â«Â Depuis le dÃ©but de l'annÃ©e, les 10Â pays dans lesquels nous sommes prÃ©sents sont rentables, et plusieurs d'entre eux sont en bonne voie de rÃ©aliser des rÃ©sultats record sur l'ensemble de l'exercice avant dÃ©duction des intÃ©rÃªts et impÃ´tsÂ Â», a-t-il dÃ©clarÃ©."
"This includes Australia and the United Kingdom, which are typically our largest profit generators.","Cela concerne l'Australie et le Royaume-Uni, qui sont gÃ©nÃ©ralement les pays qui gÃ©nÃ¨rent les plus gros profits."
In Australia the leisure business rebounded during the second half which offset a slightly weaker domestic corporate travel market.,"En Australie, le secteur des voyages de loisirs a rebondi pendant le second semestre, ce qui a permis de compenser un marchÃ© domestique des voyages d'affaires en lÃ©gÃ¨re baisse."
"Similarly in the UK, Flight Centre's leisure business performed well while corporate clients were spending less.","De mÃªme au Royaume-Uni, le secteur des voyages de loisirs de FlightÂ Centre a enregistrÃ© de bons rÃ©sultats tandis que les clients d'affaires ont dÃ©pensÃ© moins."
Its US business had recovered its losses during its seasonally weaker first half and was expected to deliver its third consecutive full year profit.,Sa filiale aux Ã‰tats-Unis a rÃ©cupÃ©rÃ© ses pertes au cours du premier semestre oÃ¹ la demande saisonniÃ¨re est plus faible et devait tirer un bÃ©nÃ©fice sur l'ensemble de l'exercice pour la troisiÃ¨me fois consÃ©cutive.
Flight Centre shares were up 3c at $38.20 yesterday.,"Les actions de Flight Centre ont augmentÃ© de 3Â cents pour atteindre 38,20Â $ hier."
Unknown Persons Open Fire on Hotel Near Pyramids in Cairo,Des inconnus tirent sur un hÃ´tel prÃ¨s des pyramides du Caire
"Unknown persons wearing hoods opened fire on a hotel close to the pyramids in Cairo, Egypt this Friday. Nobody was hurt in the incident which apparently resulted from an argument involving workers who had been made redundant.","Des inconnus encagoulÃ©s ont ouvert le feu ce vendredi sur un hÃ´tel proche des pyramides du Caire en Ã‰gypte sans faire de victimes, consÃ©quence d'une apparente querelle avec des salariÃ©s licenciÃ©s."
"The attackers fled, according to the spokesperson of the Ministry of the Interior, Police General Abdel Latif.","Les assaillants ont pris la fuite, a prÃ©cisÃ© le porte-parole du ministÃ¨re de l'IntÃ©rieur, le gÃ©nÃ©ral de police Abdel Latif."
"The attack took place at a time when Egypt is hardly receiving any tourists since the army deposed the Islamic President, Mohamed Morsi, in early July and bloodily suppresses demonstrations by his supporters.",Cette attaque survient alors que l'Ã‰gypte ne reÃ§oit quasiment plus aucun touriste depuis que l'armÃ©e a destituÃ© le prÃ©sident islamiste Mohamed Morsi dÃ©but juillet et rÃ©prime dans le sang les manifestations de ses partisans.
"Schools urged to focus more on maths, spelling and grammar","Les Ã©coles sont encouragÃ©es Ã  se concentrer davantage sur les mathÃ©matiques, l'orthographe et la grammaire"
"English literature courses will require pupils to study at least one Shakespeare play, a 19th century novel, Romantic poetry and contemporary British fiction from 1914 onwards.","Dans le cadre des cours de littÃ©rature anglaise, les Ã©lÃ¨ves devront Ã©tudier au moins une piÃ¨ce de Shakespeare, un roman du XIXÃ¨me siÃ¨cle, un poÃ¨me romantique et une Å“uvre de fiction britannique contemporaine de 1914 Ã  nos jours."
"The exam will also feature ""unseen texts"" to encourage wider reading;",L'examen prÃ©sentera Ã©galement des Â«Â textes nouveauxÂ Â» pour encourager une lecture plus diversifiÃ©e.
A combined English literature and language course will be scrapped.,Un cours combinant littÃ©rature et langue anglaises sera supprimÃ©.
"From 2015, pupils will be required to take a standalone GCSE in language, with strong incentives to choose English literature as a separate qualification.","Ã€ partir de 2015, les Ã©lÃ¨ves devront passer un GCSE de langue indÃ©pendant, et seront fortement incitÃ©s Ã  choisir une qualification sÃ©parÃ©e en littÃ©rature anglaise."
The Department for Education is due to release the new syllabuses in English and maths tomorrow - the first subjects to undergo a radical overhaul.,Le ministÃ¨re de l'Ã‰ducation doit publier demain ses nouveaux programmes d'anglais et de mathsÂ â€“ les premiÃ¨res matiÃ¨res Ã  subir une rÃ©vision radicale.
It will make changes in other core subjects next year.,Il procÃ¨dera Ã  des changements dans d'autres matiÃ¨res fondamentales l'annÃ©e prochaine.
"In a separate move, Ofqual, the exams regulator, will unveil a shake-up of the structure of GCSEs, with a new grading system and less coursework.","Par ailleurs, Ofqual, le Bureau rÃ©gulateur des examens, va dÃ©voiler un remaniement de la structure des GCSE, avec un nouveau systÃ¨me de notation et moins de cours."
"Speaking in the summer, Michael Gove, the Education Secretary, said there was a ""widespread consensus that we need to reform our examination system to restore public confidence,"" insisting GCSEs would be ""more challenging, more ambitious and more rigorous.""","S'exprimant au cours de l'Ã©tÃ©, Michael Gove, ministre de l'Ã‰ducation, a dÃ©clarÃ© qu'il y avait un Â«Â large consensus quant au besoin de rÃ©former notre systÃ¨me d'examens pour restaurer la confiance du publicÂ Â», en insistant sur le fait que les GCSE seraient Â«Â plus stimulants, plus ambitieux et plus rigoureuxÂ Â»."
Studies show that English schools devote less time to maths - 116 hours a year or three hours a week during term time - than in most countries.,"Des Ã©tudes montrent que les Ã©coles anglaises consacrent moins de temps aux maths (116Â heures par an, soit 3Â heures par semaine pendant l'annÃ©e scolaire) que la plupart des autres pays."
"By comparison, Australian schools provide an average of 143 hours a year and pupils do around 138 hours in Singapore.","En comparaison, les Ã©coles australiennes proposent en moyenne 143Â heures par an, et les Ã©lÃ¨ves de Singapour en font environ 138Â heures."
"While there will be no formal requirement to devote more of the timetable to maths, Coalition sources said the extensive maths GCSE - combined with more weighting for the subject in league tables - was likely to encourage schools to provide extra teaching.","Bien qu'il n'y ait aucune obligation formelle de consacrer plus d'heures de l'emploi du temps aux maths, des sources proches du gouvernement de coalition ont indiquÃ© que le GCSE de maths approfondiÂ â€“ de mÃªme que l'importance plus grande accordÃ©e aux matiÃ¨res figurant dans les classements internationauxÂ â€“ encouragerait vraisemblablement les Ã©coles Ã  assurer plus d'heures de cours."
"The syllabus will place a greater focus on ""real world problems,"" including financial mathematics.","Le programme mettra davantage l'accent sur les Â«Â problÃ¨mes du monde rÃ©elÂ Â», notamment les mathÃ©matiques financiÃ¨res."
This judgement means that it will be possible to enforce a law which was adopted in this state in July and widely brings the issue of the right to abortion into question.,Ce jugement signifie qu'un texte de loi adoptÃ© en juillet dans cet Ã‰tat et remettant largement en cause le droit Ã  l'avortement va pouvoir entrer en vigueur.
Octogenarian in Le Muy Greets Children with Gun on Halloween,Un octogÃ©naire accueille des enfants avec un fusil au Muy pour Halloween
"The minors, aged between 9 and 13, were going from door to door asking for sweets on Halloween evening when",Les mineurs Ã¢gÃ©s de 9 et 13 ans faisaient du porte Ã  porte pour rÃ©clamer des bonbons le soir d'Halloween.
one of the riverside residents the children called on in the district of Le Muy opened the door holding his hunting rifle.,L'un des riverains du quartier du Muy visitÃ© par les enfants a ouvert la porte en tenant son fusil de chasse.
The 86-year-old man told police he was afraid.,"Le vieil homme, Ã¢gÃ© de 86 ans, a expliquÃ© aux gendarmes qu'il avait eu peur."
His weapon was seized.,Son arme a Ã©tÃ© saisie.
Former Gestapo Chief Buried in Jewish Cemetery,L'ex-chef de la Gestapo enterrÃ© dans un cimetiÃ¨re juif
"Heinrich Muller, who was never found after disappearing at the end of the Second World War, was actually buried in a common grave in a Jewish cemetery in Berlin, the head of the German Resistance Memorial, Professor Johannes Tuchel, confirmed to Bild.","MÃ¼ller, qui a disparu Ã  la fin de la Seconde Guerre mondiale sans qu'on ne retrouve jamais sa trace, a en fait Ã©tÃ© enterrÃ© dans une fosse commune d'un cimetiÃ¨re juif de Berlin, affirme le dirigeant du MÃ©morial de la rÃ©sistance allemande, le professeur Johannes Tuchel, dans Bild."
Muller did not survive the war.,MÃ¼ller n'a pas survÃ©cu Ã  la fin de la guerre.
"""His body was buried in a common grave in the Jewish cemetery in Berlin Mitte in 1945,"" he confirmed in the popular daily newspaper, basing his statement on archives.","""Son corps a Ã©tÃ© enterrÃ© en 1945 dans une fosse commune du cimetiÃ¨re juif de Berlin-Mitte"", a-t-il assurÃ© au quotidien Ã  grand tirage en s'appuyant sur des documents d'archives."
This revelation comes 68 years after the fall of Adolf Hitler's Nazi regime and solves one of the big post-War mysteries.,"Cette rÃ©vÃ©lation, 68 ans aprÃ¨s la fin du rÃ©gime nazi d'Adolf Hitler, rÃ©pondrait Ã  l'une des grandes Ã©nigmes de l'AprÃ¨s-Guerre."
"The German Secret Service, the BND, declared in summer 1949 that Muller was in Karlovy Vary, then in Czechoslovakia, according to a document obtained by Bild.","Les services secrets allemands, le BND, assuraient ainsi que durant l'Ã©tÃ© 1949, MÃ¼ller se trouvait Ã  Karlovy Vary, alors en TchÃ©coslovaquie, selon un document obtenu par Bild."
But the secret services were completely wrong.,Les services secrets se trompaient totalement.
"""Muller's body was found in August 1945 by a commando in a temporary grave near the former Ministry of Aviation of the Reich,"" says Mr. Tuchel.","""DÃ¨s aoÃ»t 1945, le corps de MÃ¼ller a Ã©tÃ© retrouvÃ© dans une tombe provisoire prÃ¨s de l'ancien ministÃ¨re de l'Aviation du Reich par un commando"", selon M. Tuchel."
"He was wearing ""a general's uniform"".","Il portait ""un uniforme de gÃ©nÃ©ral""."
"""His service papers and photo, amongst other things, were found in the inside left pocket,"" he continued.","""Dans la poche intÃ©rieure gauche se trouvaient notamment ses Ã©tats de service avec une photo"", poursuit-il."
"Bild also published a document from the borough hall of the Mitte district in Berlin, indicating that he had been buried in the district's Jewish cemetery.",Bild publie Ã©galement un document de la mairie d'arrondissement du quartier de Mitte Ã  Berlin indiquant qu'il a Ã©tÃ© enterrÃ© dans le cimetiÃ¨re juif du quartier.
"The president of the Central Council of Jews in Germany, Dieter Graumann, said he was shocked by the revelation.","Le prÃ©sident du Conseil central des juifs d'Allemagne, Dieter Graumann, s'est dÃ©clarÃ© choquÃ© par cette rÃ©vÃ©lation."
"Finding that one of the most brutal Nazi sadists was buried in a Jewish cemetery is an abhorrent enormity, he said.","Que l'un des sadiques nazis les plus brutaux soit enterrÃ© dans un cimetiÃ¨re juif, c'est une Ã©normitÃ© de mauvais goÃ»t."
"""The memory of the victims is being trampled underfoot in the worst manner,"" he said disgustedly in the paper.","""On foule grossiÃ¨rement du pied la mÃ©moire des victimes"", s'est-il insurgÃ© dans le journal."
Heinrich Muller was one of the major figures in the Third Reich never to be captured.,Heinrich MÃ¼ller fait partie des personnalitÃ©s importantes du TroisiÃ¨me Reich qui n'ont jamais Ã©tÃ© capturÃ©es.
"He took part in the Wannsee Conference in January 1942, where the ""final solution"" was decided upon, and notably was in command of Adolf Eichmann, who was responsible for the ""logistics"" of the extermination of the Jews and who was sentenced to death and executed in Israel in 1962.","Il participa Ã  la confÃ©rence de Wannsee en janvier 1942, qui dÃ©cida de la ""solution finale"" et eut notamment sous ses ordres Adolf Eichmann, responsable de la ""logistique"" de l'extermination des juifs, condamnÃ© Ã  mort et exÃ©cutÃ© en IsraÃ«l en 1962."
"Pamela Anderson chops off those iconic blonde locks, debuts dramatic new pixie cut.",Pamela Anderson coupe ses emblÃ©matiques boucles blondes et adopte une spectaculaire coupe garÃ§onne.
Pam's blonde locks were made famous by her role in sexy TV show Baywatch.,Les boucles blondes de Pamela sont devenues cÃ©lÃ¨bres grÃ¢ce Ã  son rÃ´le dans la sÃ©rie tÃ©lÃ©visÃ©e sexy Alerte Ã  Malibu.
Pamela Anderson is the latest celebrity to shock fans with a dramatic new hairdo.,Pamela Anderson est la derniÃ¨re cÃ©lÃ©britÃ© Ã  choquer ses fans avec une nouvelle coiffure spectaculaire.
The ex-Baywatch babe has ditched her long blonde locks in favour of a platinum pixie crop.,L'ancienne jolie nana d'Alerte Ã  Malibu a laissÃ© tomber ses longs cheveux blonds contre une coupe garÃ§onne blonde platine.
The 46-year-old actress revealed her latest look while out and about in LA on Wednesday and shared a snap on her Twitter page.,L'actrice de 46Â ans a dÃ©voilÃ© son nouveau look alors qu'elle se promenait dans L.A. mercredi et a partagÃ© une photo sur sa page Twitter.
"It's the first time in 20 years that the blonde beauty has had short hair, and we're loving the demure change.","C'est la premiÃ¨re fois en 20Â ans que la jolie blonde se fait couper les cheveux, et on est fan du changement discret."
What do you think about Pammy's hair?,Que pensez-vous de la coiffure de PammyÂ ?
